Comment,is_hate
"কিংবদন্তির মৃত্যু হয় না , তারা সময়ের সীমা পেরিয়ে স্মৃতির আকাশে চিরন্তন তারার মতো জ্বলে থাকে, প্রজন্ম থেকে প্রজন্মকে আলো দেখায়।",0
"যতই তেল মারামারি করেন না কেন প্রতিটি মানুষ তার কর্মের ফল ভোগ করবে। হোক সে সাধারণ / অসাধারণ ব্যক্তি, রাজনীতিবিদ / অরাজনীতিবিদ।",0
কাউয়ার দুয়াতে ডাউয়া পাকে না,0
ভোলা গর্ব,0
তার বড় বড় অপরাধ গুলো আপনার চোখে পড়ে না??,0
nohuton pojormer arek name .......................sahakib al hasan❤️,0
ইয়া আল্লাহ তুমি তাকে জান্নাতুল টুঙ্গিপাড়া দান করো আমিন,0
K kake lagabe?,0
To good bro✌️,0
when father in law saw u the heir..by law with law.. Both way u r the son meet daddy pro max 😎,0
I'm brown mermaid without tail What is the procedure to join here 🙂🤝🙂🐞,0
Bro Rs fahim re niya kichu bola drokar bole mne hoy na?,0
আসল নকল কোনজনা?,0
সালমান মুক্তাদির ভাইয়ের ট্রান্স*জেন্ডার ভার্সন   🥸,0
"""Sudan 🇸🇩 "" ✊",0
🥴🤣,0
Nice,0
Cute,0
A strong step father and a strong step son.,0
সমঝোতা 😅,0
"Extraordinary—whether new or old,Friends do not have to be understood separately…Because friends are not just people,Friends are an invisible bond of relationship.Friends mean laughing together,And the right to be angry without hesitation.Friends mean understanding even if you don't say it,Being there even if you are silent.Friends mean sharing happiness even if you don't call,And sharing sadness without asking.Equal happiness, equal sadness—Without any calculation, without any conditions.Friendship is not actually time,Friendship is the name of feelings—Which is yours even if it is new,And never gets old even if it is old.",0
How ?,0
"একজন কাব্যিক সালমান,আরেকজন সাব্যিক মুক্তাদির।",0
Salman bro! Is this a joke or are you serious?,0
Jumael Hossain,0
মনে কাজে যেন বাশ দেওয়া হবে,0
Only salman can do it...  ❤️‍🔥,0
সালমান মুক্তাদিরের বাপ চাচা,0
Salary range should be higher,0
Father math Teacher son physics teacher 🤣🤣,0
🤝,0
"Hoten salman, Soken Muktadir",0
একজন স্যার আরেকজন ষাড় ! 😑,0
Faahhhhhh,0
Heil Salman Bhai ✊🏻,0
যখন যে দল আসেসেই দলের সুবিধা বাদী।।লেওড়া।।,0
"একজন সালমান, একজন মুক্তাদির🥴ব্যাস ল্যাটা চুকে গেল😁",0
Done🤝,0
Im surprised nobody's talking about The Office reference 😭,0
aisalaaaaaa 🔥,0
No 1 All rounder,0
Apnare Boss paile ar ki lage😁,0
Seme same but where the difference¿‽,0
Young Salman meets old salman,0
Its exactly like them pictures of Shahrukh Khan which young Shahrukh Khan meets the new Shahrukh Khan and they look totally different,0
Eta ki Chilo Salman Mohammad Muqtadir Bhai😆,0
Now you look like an NSU Business School alumni,0
Best of the best. Salman Mohammad Muqtadir bhai❤️,0
চালকুম ভাই চালকুম 🥴,0
Good to see you both 😀😅😀,0
লেওয়া দুইখান,0
"Kam da jani ki? Mane sign in na korle dekha jay na to detail, comments e O kichu naiEktu bole diyen kew",0
"To be good in life, you have to hunt a lot.☹️",0
চুদলিং পং,0
I'm excited to see what Brownfish Army is all about,0
"ভাইয়ে একটা টাক মাথার সালমান ও চাই ,  Salman Mohammad Muqtadir",0
"Step Daddy, Step Son 😜Waiting for Step mom 🫣",0
"Salman Mohammad Muqtadir ভাইয়ে, প্রথমে মনে করছিলাম, ইলন মাস্ক আর সাথেরটা ইলন মাস্কের ছোট ভাই সালমান মাস্ক 😑😑",0
পিনাকী ভট্টাচার্য স্যার,0
#NAME?,0
Same Same but Different 🙂,0
"মামুর বেটা ,,একদিকে জামাত-শিবিরের যন্ত্রণা  আরেকদিকে জ্বালায় মামুর বেটা,, শান্তি নাইরে",1
Äñ T Ør,0
রাজাকার বাহিনী,1
😁😁,0
No one is looking like you 😂,0
আসসালামু আলাইকুম ভাইজান আপনি কি শুনছেন আরএস ফাহিম ফাহিম বাংলাদেশে আসছে এই খানকির পোলারে কিছু বলবেন না ভাই,1
Bandor da koi,0
ভন্ড,0
Good,0
Niks Indian,0
I have always dreamed to work with you. let's see how far I could approach you.,0
Duble part,0
বিদেশিদের সাথে হাত মিলিয়ে কি প্রমাণ করলেন? ধুর আপনারে বয়কট করলাম 😒,0
Abar ki😒,0
Bro 🥸,0
মুক্তাদি! ❤️,0
2 tai 😆,0
The office!  😐,0
Bro do you say anything about last night,0
The Brownfish Army,0
And who is meeting who?,0
Salmanstien meeting Salman Gets,0
মাশাআল্লাহ 🌻🌻🥰,0
Goat,0
দেশের শাসন ব্যবস্থাও সেইম,0
Bhaii apnr post e comment kortew voyy lage kokhon kii reply diye felen🙂🙂,0
Faaaaa,0
joker 😁,0
প্রিয় সালমান মুক্তাদির ভাই আপনি বেরিস্টার সুমন ভাইর মুক্তির বিষয় কিছু বলেন।কোন কারণে তাকে এত দিন জেলে রাখা হয়েছে 😢😢,0
একটা হইল সালমান ভাইয়ের দাদু  তার পাশে চাচ্চু 🤣🤣🤐,0
",😂",0
সলামান ভায়ের নিজের বাচ্চা দেখতে চাই।,0
gob gob gob😁😹,0
সাকিব আল হাসান 🏏🫀🇧🇩,0
বাংলাদেশ জান বাংলাদেশ প্রাণ সাকিব আল হাসান,0
"Assault on Nayeem Hasan by PoliceThe IncidentOn the night of Friday, June 12, 2026, cricketer Nayeem Hasan arrived in Chattogram from Dhaka after participating in a match. While returning home from the airport via a CNG-run autorickshaw, his vehicle was stopped by police at the toll plaza area of the Lalkhan Bazar flyover in Chattogram city.Assault and HarassmentNayeem Hasan alleged that despite identifying himself, Sub-Inspector (SI) Shafiqul Islam of Khulshi Police Station, Constable Russell, and a police source named Sohel dragged him out of the autorickshaw and assaulted him with sticks and pipes. He was then taken to the police station, where he faced further harassment. He was eventually released following the intervention of Bangladesh Cricket Board (BCB) officials.Legal ActionFollowing the incident, Nayeem Hasan’s brother, Sabbir Hasan, filed a case at the Khulshi Police Station, naming SI Shafiqul, Constable Russell, and the police source, Sohel, as defendants.Administrative MeasuresIn response to the incident, SI Shafiqul and Constable Russell were initially withdrawn (closed) to the police lines and subsequently suspended from duty. Additionally, the police source, Sohel, has been arrested. The Chattogram Metropolitan Police (CMP) has formed a three-member investigation committee to probe the matter.Overall SituationThe assault on Nayeem Hasan has sparked deep concern and widespread condemnation from the Bangladesh Cricket Board (BCB), the cricketers' association, and various other stakeholders.",0
Bhai 75 love you,0
❤️‍🩹❤️‍🩹,0
জোয়ারি ভাই কেমন আছেন,0
বাংলাদেশে অনেক অলরাউন্ডার আসবে যাবে কিন্তু সাকিব আল হাসান একজনও আসবে না 😌কিং আল হাসান 👑 Shakib Al Hasan 🥀🇧🇩♥️,0
❤️‍🔥❤️‍🔥❤️‍🔥,0
আপনার ২৭ সালের ওডিআই বিশ্বকাপ এ খেলার সুযেগ করা উচিত 🥰,0
Rimon Khan Ho vai,0
Miss u Boss🇦🇷🇦🇷,0
♥️♥️♥️♥️,0
SHAKIB AL HASINA,0
"এই তোরা কি রে??? খেলা বুজোস চোর ডাকাত বরে গেছে সেটার জন্য কেও কিছু বলবে না, খেলাটাকে সেস করে দিছে এও দেশের মানুষ গুলা",0
এই দল টা আপনা'কে ছাড়া বড্ড ফাকা লাগে বস। ( Places  come beak)  😴🫶,0
Sakib is king 👑,0
এক Shakib Al Hasan দেশের বাহিরে লক্ষ্য সাকিব খেলার মাঠে ❤️🇧🇩,0
"সব সময় সর্বশ্রেষ্ঠ অলরাউন্ডার ইন দা ওয়ার্ল্ড Shakib Al Hasan যেখানেই থাকুন সুস্থ থাকুন আমাদেরকে ভালো ভালো খেলা উপহার দিন।পুরো পৃথিবীতে  যদি ৭০০ কোটি ফ্যান আপনার থাকে তার ভিতরে আমি ১ জন,পৃথিবীতে যদি একজন ফ্যান থাকে সেটাও আমি। দোয়া ও ভালোবাসা রইলো সবসময় আপনার জন্য ❤️🌹#Mr75",0
Bangladesh Time ???,0
leader✅,0
Old is gold,0
🏏🇧🇩❤️‍🩹❤️‍🩹,0
💝💟,0
প্রিয় সাকিব🇧🇩❤️,0
লা ভিউ সাক্কু ভাই 💔,0
All time king for Bangladesh 💯💯💯,0
👍👍,0
❤️‍🩹❤️‍🩹❤️‍🩹❤️‍🩹,0
বাংলাদেশের সর্বকালের সেরা অলরাউন্ডার সাকিব আল হাসানের জন্য শুভকামনা রইল 22 গজে আপনাকে দেখতে চাই আগের রূপে 75🇧🇩🇧🇩🇧🇩🥰♥️🥰,0
পাওয়ার অফ 75 যেখানে সবাই মেসি আর নেইমার ফ্যান সেখানে আমি এক সাকিব ফ্যান 💗,0
"চুক্তিটি শেষ করা খুব, খুব সহজ, কিন্তু এর জন্য আমাদের খরচ হবে $15,000৷ চুক্তি বাতিল করতে আপনি আপনার বাড়িতে কোথাও যাবেন না যখন চুক্তিটি শেষ করতে আমাকে সাহায্য করার সময় হয়। আমি আপনাকে বিশ্ব স্বাস্থ্য সংস্থার আফগানিস্তান অধ্যায়ের কন্ট্রোলার জেনারেলের যোগাযোগের ঠিকানা দেব তারপর আপনি তার ইমেল ঠিকানার মাধ্যমে তার সাথে যোগাযোগ করবেন এবং তিনি আপনাকে আমার বাগদত্তা হিসাবে পূরণ করার জন্য একটি ফর্ম দেবেন এইভাবে তারা আপনাকে জিজ্ঞাসা করবে কেন আপনি আমার চুক্তি বাতিল করতে চান, তারপর আপনি তাদের বলবেন যে আমরা দুজনেই বিয়ে করতে চাই। তারপর তারা আপনাকে আমার চুক্তি শেষ করতে 15,000 হাজার ডলার দিতে বলবে",0
Shakib,0
নাম্বার ওয়ান সাকিব,0
Sakib he is great  one number one cricketer in the world leaders.. 75 💝🇧🇩💐❤️he is Bengali king....,0
🥰❤️‍🔥,0
🥰🥰🥰🥰🥰🇧🇩🇧🇩,0
🤍🤍,0
Boss ❤️,0
Shakib Al Hasan SAH75 শুধু তোমার অপেক্ষায়,0
🌺,0
🖤🥀,0
Mas Allah vaiya,0
💥💥💥,0
I miss You 🥲,0
💖💟,0
বাংলাদেশের ক্রিকেট টিমের (৭৫)নাম্বার জার্সি গায়ে দেয়া মানুষটাকে মিস করতেছি🥹,0
Safa's Macrame Craft Following my craft page...,0
Shakib Al Hasan 💝,0
💝💝💝💝💝,0
"This mantra should be recited 786 times on the moon light night or dark night in the same manner. Then, at any time, recite it 3 times in one breath and blow 3 times with both palms together, then, clap 3 times in this way 3 times,,,, this mantra will destroy the hand of Dajjal. Mantra: (Bindi Ola Bindibu Sahamarad Poche Ahmmad Khao Sob Dajjaler eksto ek  mundra vasmo hoye  jao)You should do your deeds regularly, the world war will stop. I will reach my place, InshaAllah,,,. First apply this mantra and then do the other one I gave you. These black magic mantras,, and my miraculous power is different, those will not work for you.,,,, Dajjal will not find any way and will say I will repent. I want to get better.",0
আলহামদুলিল্লাহ,0
🥺🤍,0
জুয়ারি সাকিব,0
Ridumon,0
যে ‌‌।,0
বস তোমার খে দেখিনা অনেক দিন হলো🥲🥲মিস করি বস তোমাকে 🥲,0
❤️🥀❤️,0
Miss you bosss🇧🇩🫶,0
আসসালামু আলাইকুম প্রিয় ফেসবুক বন্ধুরা আমরা সবাই সবাকে লাইক কমেন্ট শেয়ার ফলো করে সহযোগিতা করি সকলেই সফল হবো ইনশাআল্লাহ ❤️💙,0
Our king 🔥,0
বাংলাদেশের প্রাণ Shakib Al Hasan 🇧🇩❤️,0
বাংলার নবাব আল হাসান SAH75 king,0
নিজেরে নিজে legend declare করলি নাকি পলাতক ফাঁসির আসামি Shakib Al Hasan !!!,0
SAH75👑🥰🇧🇩,0
75,0
রেকর্ড আল হাসান,0
Mr 75 💚🇧🇩🍀,0
সাকিব ভাই আসসালামু আলাইকুম কি অবস্থা কেমন আছেন একটা ভিসা দেওয়া যাবে আমেরিকার,0
❤️🇧🇩,0
🇧🇩❤️,0
Vai please reply,0
"ঠিক আছে ব্রোহ আপনে লিজেন্ড,, সুন্দর মজা করতে পারেব😮‍💨",0
❤️‍🩹,0
But would your Sharia Law permit this? :/,0
"If ""অস্ত্র জমা দিয়েছি, ট্রেনিং না"" had a face.Mahir khan🔥🔥🙏",0
Man!!He sounds exactly same what he used to be 14 years back!! ❤️,0
This guy changed the whole rock scene 🤘 Still carrying the vibe with the same energy 😌,0
the man the myth the MAK!,0
"ফলোয়ার হচ্ছে গাছের শেকড়,আর আমরা হচ্ছি তার তার ডালপালা যত কমেন্ট তত পরিচিতি আর যত রিপ্লাই কমেন্ট আর লাভ রিঅ্যাকশন দিবেন তত এনগেজমেন্ট আর ফলোয়ার পাবেন ❤️😥❤️😥❤️",0
Two of your friends were there. You shouldn't miss this event brother,0
One of my biggest regrets in the past decade!,0
"The Myth, the Legend, Maher Khan bhai! ♥️",0
শেষমেশ মাহের ভাই কামব্যাক দিছে 💜🔥,0
GOAT...💥,0
"শরীয়াহ আইন চাও,গান বাজনাও চাও। তুমি এত ডেলুলু কেন?",0
"Being born in 2006 i never watched him live. Back when I was 12–13, my brother used to show me Nemesis performances and that’s honestly how I started discovering band music. Maher  bhai became a huge part of that phase of my life, and through my brother, I somehow became a fan too.I’ve been a fan for all these years without ever getting to see him perform live, so seeing him back now feels insanely emotional and personal to me. God bless him.",0
"Those who missed the show, you guys missed an experience for a lifetime!!🤘yahhh.. the mak comeback 🤘",0
দেশে হামে শিশু মরে ধর্ষনে শিশু মরে আর শুয়রের বাচ্চারা আছে আনন্দে,0
Inspiration for 90's kids,0
লিজেন্ড মাহির খান কি দেখাইলো 💥🥺,0
শরিয়া আইনে গিটার বাজানো যাবে?,0
Goat 🙌,0
Love u maher bro ❤️❤️❤️❤️🤘,0
5 bar shunlam mone hoy,0
MD Gunjon Ahmed,0
🤘,0
I was there😥,0
শরীয়া আইনে কি গিটার বাজানো যাবে?,0
Hell yaaa🙄🤔,0
"That guitar solo, ei lok dekhi ekhono ager motoi bajaitese, kemne ki",0
এতদিন উনি কোথায় ছিলেন?,0
"Shariah be like: lashes for everyoneeeeeeee. you get 100, you get 100, everyone gets 100",0
Sharia aine guitar bajano jabe?,0
এগুলা শরিয়াহ বিরুধী,0
The event took when ?,0
OMG..Karee dekhlam eita..,0
পিও ভাইটি ভুলে গেচেন এগ্লা শরিয়ত বিরোধী😔,0
Kire tor na sharia lagbo?,0
Maher bhai🔥,0
It's okay. Don't cry. Focus on being an influencer.,0
The myth the legend Maher Khan 🥹,0
"স্টাইল + কমফোর্ট একসাথে চাইলে এই পাঞ্জাবিটা মাস্ট ট্রাই 💯লিমিটেড স্টক, শেষ হয়ে গেলে আবার পাবে কিনা সিওর না।  ডিটেইলস জানতে নক দাও NOOR#নূর #Panjabi #MensWear #BangladeshFashion",0
ᥫᩣ,0
Vai c**d*m bisheshoggo re niye kicu bolen 😌,0
"Today people are applauding him, but on the Day of Judgment no one will carry his sins for him. Allah says:‘And of the people is he who buys idle talk to mislead others from the way of Allah without knowledge… for them will be a humiliating punishment.’— Quran 31:6And Allah also says:‘Do not help one another in sin and transgression.’— Quran 5:2Instead of celebrating someone’s return to a doubtful or sinful path, a believer should pray for their guidance and steadfastness upon repentance.",0
@highlight শরীয়াপন্থী জান্নাতি কনসার্ট Salman Mohammad Muqtadir 🤣🤣🤣,0
পথভ্রষ্ট,0
"The song and also this part, same vibe..omg..koi chilo uni eto din!",0
"Hi- Im EggGPT, your Ai assistent. You cen ask me anithing. Thenk you!",0
🙌🏽,0
He is My Ustaad 🤍,0
নাইস পিক,0
Nice couple 😉,0
Salman Mohammad Muqtadir vai notification dekhe vabsi Rs Fahim Chowdhury er bepare kono post …opekhay achi apnar judgement er..😐,0
Congratulations bro💙,0
ভাই Rs fahim niye kiso 🙏,0
"সেই ভাই সেই, কিন্তুূ জুতা কই?",0
Looking cute together,0
কুলাঙ্গার,0
জুতা কই 🌚,0
আন্টির হাসির চেয়ে ভাইয়ের হাসি বেশি সুন্দর কেন 🤣,0
💕,0
কিউট কাপল,0
Love ❤️,0
"আপনি মহান ভাই, আপনি জিতছেন ভাই আপনি জিতছেন",0
Masallha sundor lagce,0
Hot Couple,0
বাংলাদেশের সেরা একটা জিনিস সালমান 🔥🔥,0
❤️💞,0
সিনেমার হিরোইনদের মতো,0
Ahh bro love you 🫶😌,0
Thikbe na thikbe na💔🥱,0
দিশা ভাবির Apex এর জুতা গুলো কই?,0
♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️,0
খেতে মজা মুড়ি*******,0
🥰😍🤩,0
Bro ei Drum sound kemon dische?,0
সালমান মুক্তাদি ভাই এতো বুঝেও দুনিয়ার মায়ায় আসক্ত,0
ভালোই,0
এদের জুটিটা আমার ভাল লাগে,0
Sugar mommy 🫵😁,0
Salman Mohammad Muqtadir bro...It's really nasty and bad smell 🤭how can you suffer your life with her!! It’s a like Expired O waaak🤮🤮,0
Ask korlam...I hope you don't mind .......Vai.....vavi ki pregnant ?????,0
"Twinkle twinkle little star ,Muktadir vai have a big .......🤐",0
Thanks,0
buy one gate 3,0
স্টাইল ফরমাল + ক্যাজুয়াল,0
Kemon dey,0
বু ড়ি,0
Awww🥰🥰🥰,0
ডিস্কো লাইট  টা সুন্দর তো,0
বিউটিফুল,0
সুন্দর,0
আগুন পানি 😄,0
কড়া,0
কঠিন,0
Very nice,0
all money power,0
Chapri,0
Looking great togather 🙂,0
Nice couple,0
ভাই তোমার বউয়ের থেকে তুমি বেশি সুন্দর,0
Jongi,0
Is that a baby bump.....!?!!! Mash alllah....💜💜💜,0
Death is better than exposing your wife like that,0
আর ভালো হলি না,0
💜,0
Asa,0
🧡💥,0
বেশাবেশ্যা চুন্দর,0
Hero,0
Old is Gold,0
Her fitness!,0
🚩,0
গুরু কাচ্চি ডাইনে ভাবিকে ভরপেট খাইয়েছো নাকি।,0
Bai oitar Promotion koron nai?,0
ZA YN Bappi nope!!🙂,0
❤️ Salman + CIKNA Girl   2 love 🥰,0
Baby hoba mona hoi🙄🙄,0
সালমান এখনও একটা বাঁচ্চা নেই নাই৷ তার মানে???,0
Congratulations professor,0
Onek cute lagc apu &bhaiya,0
Vai vatiji gula koi 😊,0
Wonderful couple ever..💕,0
Nice 🙂,0
Ata ai,0
💟,0
Nice 👌,0
😃,0
♥️♥️,0
Bro new song kobe ber korba ??,0
Pregnant?🕊️,0
Upcoming Brownfish naki blackfish?,0
Finally you shaved that 'moch'.. finally!!!,0
I hope another good news waiting for uss 🫠🫶,0
Aj kal sobai dekhi mingle with out me 😒,0
মানিয়ে নিতে পারলে জীবন সুন্দর,0
10-Aug,0
"emon ekta mirror shot dirim,😭",0
Salman Mohammad MuqtadirI think you should make roasting videos. You’d be really good at it😂,0
ভাই তুমি বেস্ট ওয়ান একদম জায়গামতো ভইরা দিলা 😂,0
এই মুহুর্তে দরকার Salman Mohammad Muqtadir এর সরকার🫡😂,0
Thank you for not posting another endorsement video,0
"Logic to ache miya😂However, the best part was about the character 😂😑",0
Brownfish is always a red flag 🤏,0
Bro cooked without oilll!!,0
মজা পাইলাম সেরা বিনোদন 😂😂😂,0
Bro even roasted himself as well. 😂,0
Vai apni ekta jinis vai...sei level er hoisy..🫡🫡🫡,0
Ufff seii laglo video ta joss joss🤣🤣,0
Best vaiiii🤣🙌Funny way te Bangladesh er situation reveal kore felcho,0
দাঁড়ায় দলকে একটা স্যালুট দেন ! 😆,0
শু চরিত্রবান পুরুষ 🤣🤣🤣এই লাইনটা বেস্ট ছিল,0
জাস্ট কাঁপাই দিছো ভাই💥,0
"Nailed it bro,you can cook all League and parties😂",0
"Puro video dekhar age ektu serious hoicilam,pore mone porlo""areee eta to salman vai""🙂",0
অভিনয় লেভেল 🤣🔥,0
No Need Oil 😅 Bro On 🔥,0
Salman Mohammad Muqtadir Boss 🫡 এই মুহূর্তে দরকার মুক্তাদিরের সরকার😆 একটা দল কে ও বাদ দেয় নি 😂,0
মজার ছলে সত্ত উঠে এসেছে👍,0
"Salman Mohammad Muqtadir ঠিকই আছে ভাই, বাদ যাবে না একটি শিশু""ও 🤣🤧😂",0
সেরাটা ভইরা দিছেন সালমান ভাই 😆👍,0
Script টা কে লিখছে ভাই? পুরাই অস্থির।🤣🙂,0
Eto positive video dekhe bhabtesi eita ki trailer naki puro cinema?,0
Salman vai ekta jinish janar chilo.... Please ektu bolen na apni kon hair gel use koren???,0
my gosh ! this is real bravery. Controversy k jodi keu controversy dite pare tahole seta hocce salman vai.,0
